Paper,SLV,TRC,NWO,CPR,FCP_E,FCP_T,ES_Now,ES_Future,RC,RCL,ORC,RDR,DCP,MRS,PEC,Kill,Total,Role_Vector,PNI_PublishNowIndex,ACI_AnchorCriticalityIndex,RFI_ReviewerFrictionIndex,Scope_Saturation_Flag,Bridge_Safeguard_Flag
SST-08 Circulation Rigid Rotation,4,4,4,5,3,,4,,4,,,,,,,4,,32,Bridge,"=IFERROR(R58-L58-Q58+H58,"""")","=IFERROR(R58+N58+Q58,"""")","=IFERROR(M58+(5-K58),"""")","=IF(AND(B58>=4,C58>=4,E58>=4,P58>=4,K58<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S58)),MAX(F58,G58)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-07 Rotational Kinetic Energy,5,5,3,5,4,,5,,5,,,,,,,5,,37,Anchor,"=IFERROR(R59-L59-Q59+H59,"""")","=IFERROR(R59+N59+Q59,"""")","=IFERROR(M59+(5-K59),"""")","=IF(AND(B59>=4,C59>=4,E59>=4,P59>=4,K59<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S59)),MAX(F59,G59)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-06 Classical Electron Radius,4,4,4,5,3,,4,,4,,,,,,,4,,32,Bridge,"=IFERROR(R60-L60-Q60+H60,"""")","=IFERROR(R60+N60+Q60,"""")","=IFERROR(M60+(5-K60),"""")","=IF(AND(B60>=4,C60>=4,E60>=4,P60>=4,K60<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S60)),MAX(F60,G60)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-05 Einstein to SST,4,3,3,4,2,,3,,4,,,,,,,4,,27,Bridge,"=IFERROR(R61-L61-Q61+H61,"""")","=IFERROR(R61+N61+Q61,"""")","=IFERROR(M61+(5-K61),"""")","=IF(AND(B61>=4,C61>=4,E61>=4,P61>=4,K61<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S61)),MAX(F61,G61)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-04 Cosmologie,2,2,3,4,1,,1,,2,,,,,,,3,,18,Internal,"=IFERROR(R62-L62-Q62+H62,"""")","=IFERROR(R62+N62+Q62,"""")","=IFERROR(M62+(5-K62),"""")","=IF(AND(B62>=4,C62>=4,E62>=4,P62>=4,K62<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S62)),MAX(F62,G62)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-03 Physics Anomalies,3,2,3,4,2,,1,,2,,,,,,,2,,19,Internal,"=IFERROR(R63-L63-Q63+H63,"""")","=IFERROR(R63+N63+Q63,"""")","=IFERROR(M63+(5-K63),"""")","=IF(AND(B63>=4,C63>=4,E63>=4,P63>=4,K63<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S63)),MAX(F63,G63)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-02 Knot Classified,3,2,4,5,2,,2,,3,,,,,,,3,,24,Infrastructure,"=IFERROR(R64-L64-Q64+H64,"""")","=IFERROR(R64+N64+Q64,"""")","=IFERROR(M64+(5-K64),"""")","=IF(AND(B64>=4,C64>=4,E64>=4,P64>=4,K64<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S64)),MAX(F64,G64)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-01 Rosetta,5,5,3,5,3,,5,,5,,,,,,,5,,36,Anchor,"=IFERROR(R65-L65-Q65+H65,"""")","=IFERROR(R65+N65+Q65,"""")","=IFERROR(M65+(5-K65),"""")","=IF(AND(B65>=4,C65>=4,E65>=4,P65>=4,K65<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S65)),MAX(F65,G65)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-00 Lagrangian,4,4,5,5,4,,3,,4,,,,,,,3,,32,Capstone,"=IFERROR(R66-L66-Q66+H66,"""")","=IFERROR(R66+N66+Q66,"""")","=IFERROR(M66+(5-K66),"""")","=IF(AND(B66>=4,C66>=4,E66>=4,P66>=4,K66<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S66)),MAX(F66,G66)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-01,,,,,,,,,,,,,,,,,36,,"=IFERROR(R67-L67-Q67+H67,"""")","=IFERROR(R67+N67+Q67,"""")","=IFERROR(M67+(5-K67),"""")","=IF(AND(B67>=4,C67>=4,E67>=4,P67>=4,K67<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S67)),MAX(F67,G67)<3),""BRIDGE_NO_ANCHOR"","" "")"
SST-00,,,,,,,,,,,,,,,,,32,,"=IFERROR(R68-L68-Q68+H68,"""")","=IFERROR(R68+N68+Q68,"""")","=IFERROR(M68+(5-K68),"""")","=IF(AND(B68>=4,C68>=4,E68>=4,P68>=4,K68<=3),""SCOPE_SPLIT"","" "")","=IF(AND(ISNUMBER(SEARCH(""Bridge"",S68)),MAX(F68,G68)<3),""BRIDGE_NO_ANCHOR"","" "")"
